Species,Abundance,Sample
Aquitalea sp. USM4,0.00161,Aquarium
Ahniella affigens,0.01049,Aquarium
Natranaerobius thermophilus,0.00016,Aquarium
Cytophagales bacterium TFI 002,0.02178,Aquarium
Sphingopyxis sp. EG6,0.00016,Aquarium
Flavisolibacter sp. 17J28-1,0.00048,Aquarium
Pseudobacter ginsenosidimutans,0.00016,Aquarium
Hydrogenophaga sp. PBC,0.00785,Aquarium
Candidatus Solibacter usitatus,0.00065,Aquarium
Xanthobacter autotrophicus,0.00016,Aquarium
Planctomycetes bacterium Q31a,0.00016,Aquarium
Comamonas testosteroni,0.00114,Aquarium
Runella sp. SP2,0.00888,Aquarium
Flavobacterium columnare,0.00742,Aquarium
Arcticibacterium luteifluviistationis,0.00065,Aquarium
Verrucomicrobium sp. GAS474,0.01791,Aquarium
Methylibium petroleiphilum,0.00065,Aquarium
Ereboglobus luteus,0.00048,Aquarium
Limnohabitans sp. 63ED37-2,0.55412,Aquarium
Limnohabitans sp. 103DPR2,0.00743,Aquarium
Legionella adelaidensis,0.00194,Aquarium
Pirellula staleyi,0.00016,Aquarium
Comamonas kerstersii,0.00016,Aquarium
Candidatus Paracaedibacter acanthamoebae,0.00533,Aquarium
Mucilaginibacter mallensis,0.01646,Aquarium
Sphingomonas sp. YZ-8,0.00016,Aquarium
Microbacterium sp. ABRD_28,0.00032,Aquarium
Candidatus Hodgkinia cicadicola,0.00016,Aquarium
Prevotella ruminicola,0.00032,Aquarium
Starkeya novella,0.00032,Aquarium
Sphingobium sp. SCG-1,0.00048,Aquarium
Candidatus Aquiluna sp. UB-MaderosW2red,0.00065,Aquarium
Mycobacterium dioxanotrophicus,0.00161,Aquarium
Rhodoferax saidenbachensis,0.00032,Aquarium
Thiomonas sp. X19,0.00016,Aquarium
Sphingopyxis sp. 113P3,0.00016,Aquarium
Formosa sp. Hel3_A1_48,0.00048,Aquarium
Rheinheimera sp. LHK132,0.00065,Aquarium
Salinimonas sp. HMF8227,0.0184,Aquarium
Hydrogenophaga sp. RAC07,0.00016,Aquarium
Rickettsia endosymbiont of Ixodes scapularis,0.00016,Aquarium
Novosphingobium sp. THN1,0.02259,Aquarium
Mesorhizobium sp. DCY119,0.00016,Aquarium
Legionella clemsonensis,0.00024,Aquarium
Akkermansia muciniphila,0.00016,Aquarium
Candidatus Saccharibacteria bacterium YM_S32_TM7_50_20,0.00016,Aquarium
Planctomycetes bacterium Pan265,0.00016,Aquarium
Nitrospira japonica,0.00032,Aquarium
Pseudomonas mendocina,0.00509,Aquarium
Actinobacteria bacterium IMCC26256,0.00032,Aquarium
Legionella pneumophila,0.00074,Aquarium
Pseudomonas pohangensis,0.00016,Aquarium
Paucibacter sp. KCTC 42545,0.00274,Aquarium
Caldilinea aerophila,0.00032,Aquarium
